,,,,,,,,,,,
,id,homestay_id,name,type,capacity,description,image_url,status,created_at,updated_at,deleted_at
,d9c87c4e-df20-4e74-b2a4-2b5cd49c1c4e,1bb68781-271f-427c-bccf-91b4d1ed1f80,VIP Room,Double Bed,4,queen bed and balcony,https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcRxAcLAFvaKl7RU61snrElpX-7EMCEltSSnYg&s,ACTIVE,5/1/2026 8:30:00,5/1/2026 8:30:00,
,398fa8b8-db49-42b3-9a45-f85f24f4fd25,1bb68781-271f-427c-bccf-91b4d1ed1f80,Standard Room,Single Bed,1,queen bed and balcony,https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcRpLOLniBzEeaF9oUQYTOSbko85tH4iT1E2cQ&s,ACTIVE,5/1/2026 8:30:00,5/1/2026 8:30:00,
,d9833768-e13e-4cd7-93ca-6cc9b430ada7,1bb68781-271f-427c-bccf-91b4d1ed1f80,Cheap Room,Single Bed,1,queen bed and balcony,https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcR8N1_MBbJqITgrhZ_-29jv6qF_oNzsBJAbZQ&s,ACTIVE,5/1/2026 8:30:00,5/1/2026 8:30:00,
,54948a0b-e6d1-4f93-84ff-867a997614f4,1bb68781-271f-427c-bccf-91b4d1ed1f80,VIP Room,Single Bed,5,queen bed and balcony,https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcRmsRwlwR8FAhbeYikFm-AQ_ubKAfxsdgZrhA&s,ACTIVE,5/1/2026 8:30:00,5/1/2026 8:30:00,
,a01790e8-238d-4db5-948d-340db3cb65f9,1bb68781-271f-427c-bccf-91b4d1ed1f80,VIP Room,Single Bed,1,queen bed and balcony,https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcQG2HfsrOWudWilAgb80JJs63B6oh2Lx_o-9A&s,ACTIVE,5/1/2026 8:30:00,5/1/2026 8:30:00,
,f327f7a6-8595-4f6e-b8e5-608679bac92e,1bb68781-271f-427c-bccf-91b4d1ed1f80,Standard Room,Single Bed,1,normal bed and balcony,https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcQ9TazMQZjBUN14wS28xTY0O_Vd336-XVoqBg&s,ACTIVE,5/1/2026 8:30:00,5/1/2026 8:30:00,
,a52086b1-b2c6-43fb-be8e-4cd9f64d497b,1bb68781-271f-427c-bccf-91b4d1ed1f80,Standard Room,Single Bed,2,queen bed and balcony,https://ohdidi.vn/uploads/static/HOMES/hue/an-khang/an_khang_11.jpg,ACTIVE,5/1/2026 8:30:00,5/1/2026 8:30:00,
,c62f4606-6ed4-45e5-a0cf-3b5d1519d9e4,1bb68781-271f-427c-bccf-91b4d1ed1f80,Cheap Room,Single Bed,2,queen bed and balcony,https://ohdidi.vn/uploads/static/HOMES/hue/an-khang/an_khang_11.jpg,ACTIVE,5/1/2026 8:30:00,5/1/2026 8:30:00,
,74ca2e56-3d9a-4746-877b-a4c909e1d2df,1bb68781-271f-427c-bccf-91b4d1ed1f80,Cheap Room,Single Bed,2,normal bed and balcony,https://ohdidi.vn/uploads/static/HOMES/hue/an-khang/an_khang_11.jpg,ACTIVE,5/1/2026 8:30:00,5/1/2026 8:30:00,
,ba8c64a1-d2dc-4e36-9c5c-5b937324e6d6,1bb68781-271f-427c-bccf-91b4d1ed1f80,Cheap Room,Single Bed,2,normal bed and balcony,https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcSZ6dOaf7qeUYOw2WASalGA8VCR1kA9nc4NXw&s,ACTIVE,5/1/2026 8:30:00,5/1/2026 8:30:00,
